OrderID,CustomerID,ProductID,OrderDate,Price,Discount,Quantity,DeliveryTime,Returned,Age,CityTier,Income,TotalOrders,CLV,Churn,Category,MRP,Cost,Rating,Week,Month,DayOfWeek
380,11,P11,2024-05-06 08:00:00,2179,0,2,1.0,0,41.0,1,16650.56,6,6972.84,0,LaptopAccessory,1405,637,3.9,19,5,0
381,108,P18,2024-05-06 16:00:00,4194,0,2,3.1,0,54.0,3,32259.33,3,7377.29,0,LaptopAccessory,2479,437,4.0,19,5,0
382,26,P2,2024-05-07 00:00:00,1878,20,1,3.2,0,42.0,3,39145.82,1,10389.14,1,Cable,1224,1328,3.6,19,5,1
383,445,P7,2024-05-07 08:00:00,422,5,3,3.7,0,41.0,1,48961.0,5,9742.04,0,LaptopAccessory,1877,1096,5.0,19,5,1
384,421,P9,2024-05-07 16:00:00,943,10,2,6.0,0,22.0,2,42256.28,1,9327.18,1,LaptopAccessory,2448,630,4.0,19,5,1
385,151,P10,2024-05-08 00:00:00,662,10,3,3.1,0,45.0,1,42496.78,3,16094.58,0,Earphones,856,957,3.3,19,5,2
386,221,P18,2024-05-08 08:00:00,1768,0,3,3.8,0,37.0,1,38570.57,1,10743.83,0,LaptopAccessory,2479,437,4.0,19,5,2
387,341,P23,2024-05-08 16:00:00,3547,20,1,10.0,1,50.0,1,32752.2,2,11407.79,0,Cable,858,909,3.0,19,5,2
388,496,P7,2024-05-09 00:00:00,1936,15,1,3.8,0,56.0,3,25474.83,3,6705.91,1,LaptopAccessory,1877,1096,5.0,19,5,3
389,237,P7,2024-05-09 08:00:00,4239,5,1,7.5,1,59.0,2,31672.01,5,6679.28,0,LaptopAccessory,1877,1096,5.0,19,5,3
390,237,P3,2024-05-09 16:00:00,4151,0,2,5.0,0,59.0,2,31672.01,5,6679.28,0,LaptopAccessory,451,1202,,19,5,3
391,497,P12,2024-05-10 00:00:00,864,10,3,2.9,0,49.0,3,41580.63,1,10448.39,1,Cable,1852,828,2.6,19,5,4
392,219,P7,2024-05-10 08:00:00,1556,20,2,2.6,0,20.0,3,43740.76,1,11100.37,1,LaptopAccessory,1877,1096,5.0,19,5,4
393,487,P17,2024-05-10 16:00:00,1214,20,2,4.0,0,53.0,1,42698.41,7,9541.44,0,Earphones,1034,1556,3.5,19,5,4
394,424,P1,2024-05-11 00:00:00,2332,0,1,1.7,0,,1,39135.72,1,9201.09,1,Cable,994,364,,19,5,5
395,461,P5,2024-05-11 08:00:00,2868,15,3,2.3,0,50.0,1,64630.23,5,15411.8,0,Cable,1212,1906,4.5,19,5,5
396,151,P16,2024-05-11 16:00:00,1254,10,3,3.2,0,45.0,1,42496.78,3,16094.58,0,Cable,456,191,2.7,19,5,5
397,123,P15,2024-05-12 00:00:00,1964,0,1,4.6,0,56.0,3,44005.75,3,7483.64,0,Cable,3804,1809,2.6,19,5,6
398,144,P2,2024-05-12 08:00:00,4658,15,3,7.7,1,24.0,1,25024.69,3,5064.58,0,Cable,1224,1328,3.6,19,5,6
399,478,P9,2024-05-12 16:00:00,3069,20,1,3.0,0,51.0,2,44217.87,4,15310.05,0,LaptopAccessory,2448,630,4.0,19,5,6
400,189,P7,2024-05-13 00:00:00,1612,5,2,4.9,0,49.0,2,32658.41,1,6803.86,1,LaptopAccessory,1877,1096,5.0,20,5,0
401,255,P4,2024-05-13 08:00:00,3468,10,2,1.0,0,41.0,1,39316.21,3,9721.76,0,Cable,885,254,4.3,20,5,0
402,68,P20,2024-05-13 16:00:00,3570,10,1,6.1,1,25.0,2,41830.15,2,13390.37,0,LaptopAccessory,3366,1816,,20,5,0
403,104,P18,2024-05-14 00:00:00,1594,15,2,1.0,0,51.0,3,50222.51,3,18638.44,0,LaptopAccessory,2479,437,4.0,20,5,1
404,336,P21,2024-05-14 08:00:00,298,0,2,5.6,0,59.0,3,24658.11,2,7862.13,1,Earphones,1727,1254,3.7,20,5,1
405,159,P4,2024-05-14 16:00:00,4270,20,1,3.8,0,18.0,3,30439.19,1,10575.05,1,Cable,885,254,4.3,20,5,1
406,309,P13,2024-05-15 00:00:00,621,15,2,,0,46.0,1,40894.46,1,12050.78,0,LaptopAccessory,2420,1277,,20,5,2
407,362,P1,2024-05-15 08:00:00,3850,5,3,3.4,0,51.0,2,29925.65,4,7135.07,0,Cable,994,364,,20,5,2
408,409,P24,2024-05-15 16:00:00,4357,5,2,1.4,0,46.0,2,71325.62,2,14760.87,0,Cable,2454,886,2.8,20,5,2
409,300,P3,2024-05-16 00:00:00,1332,5,1,1.5,0,45.0,2,29770.24,1,8841.83,1,LaptopAccessory,451,1202,,20,5,3
410,396,P16,2024-05-16 08:00:00,1902,15,3,5.7,0,26.0,2,37054.75,4,13164.98,0,Cable,456,191,2.7,20,5,3
411,90,P22,2024-05-16 16:00:00,3820,20,3,4.0,0,34.0,3,49158.79,2,12671.33,0,Smartwatch,3747,549,4.2,20,5,3
412,357,P4,2024-05-17 00:00:00,3390,10,2,3.4,0,31.0,2,30616.56,6,13675.69,0,Cable,885,254,4.3,20,5,4
413,256,P25,2024-05-17 08:00:00,797,0,3,4.9,0,50.0,2,43650.09,1,15015.03,1,Earphones,3991,372,,20,5,4
414,496,P23,2024-05-17 16:00:00,591,10,1,4.2,0,56.0,3,25474.83,3,6705.91,1,Cable,858,909,3.0,20,5,4
415,353,P25,2024-05-18 00:00:00,1275,20,3,2.4,0,37.0,3,49784.84,5,14687.44,0,Earphones,3991,372,,20,5,5
416,220,P16,2024-05-18 08:00:00,2850,10,2,8.9,1,36.0,3,63661.8,3,14301.24,0,Cable,456,191,2.7,20,5,5
417,9,P19,2024-05-18 16:00:00,2584,15,2,5.5,0,28.0,1,29434.84,3,6124.41,0,Earphones,3709,1603,3.7,20,5,5
418,12,P1,2024-05-19 00:00:00,1009,5,3,4.3,0,53.0,1,49090.15,2,13301.09,0,Cable,994,364,,20,5,6
419,325,P5,2024-05-19 08:00:00,3509,20,1,3.0,0,42.0,3,35194.79,3,9150.43,0,Cable,1212,1906,4.5,20,5,6
420,438,P19,2024-05-19 16:00:00,3938,20,1,5.9,0,27.0,1,46328.81,4,10824.12,0,Earphones,3709,1603,3.7,20,5,6
421,244,P22,2024-05-20 00:00:00,1359,10,2,2.4,0,29.0,1,50625.35,4,18762.12,0,Smartwatch,3747,549,4.2,21,5,0
422,182,P24,2024-05-20 08:00:00,1731,15,2,2.3,0,54.0,3,66918.37,1,11723.88,1,Cable,2454,886,2.8,21,5,0
423,284,P11,2024-05-20 16:00:00,2882,10,1,7.4,1,20.0,3,,3,4311.72,1,LaptopAccessory,1405,637,3.9,21,5,0
424,312,P13,2024-05-21 00:00:00,453,10,3,4.1,0,58.0,3,45902.28,1,12261.68,1,LaptopAccessory,2420,1277,,21,5,1
425,99,P20,2024-05-21 08:00:00,3748,20,3,2.5,0,45.0,2,44073.68,2,14101.33,0,LaptopAccessory,3366,1816,,21,5,1
426,197,P5,2024-05-21 16:00:00,3385,10,3,4.0,0,49.0,1,52307.23,1,16176.9,0,Cable,1212,1906,4.5,21,5,1
427,482,P21,2024-05-22 00:00:00,1431,5,3,5.7,0,28.0,2,35789.87,8,9871.39,0,Earphones,1727,1254,3.7,21,5,2
428,366,P4,2024-05-22 08:00:00,2623,10,1,,0,,1,34440.79,2,7701.69,0,Cable,885,254,4.3,21,5,2
429,226,P4,2024-05-22 16:00:00,3775,5,2,5.9,0,57.0,1,42911.35,2,15307.45,0,Cable,885,254,4.3,21,5,2
430,333,P4,2024-05-23 00:00:00,4461,20,2,1.5,0,40.0,1,40570.05,2,11479.34,0,Cable,885,254,4.3,21,5,3
431,103,P4,2024-05-23 08:00:00,1773,15,3,5.9,0,29.0,3,39406.67,6,12415.45,0,Cable,885,254,4.3,21,5,3
432,106,P20,2024-05-23 16:00:00,3108,5,1,3.6,0,40.0,2,40446.34,2,9933.39,0,LaptopAccessory,3366,1816,,21,5,3
433,365,P21,2024-05-24 00:00:00,4912,15,1,4.2,0,40.0,1,48154.0,2,8007.3,0,Earphones,1727,1254,3.7,21,5,4
434,368,P18,2024-05-24 08:00:00,1825,15,3,6.4,1,39.0,2,15000.0,4,7021.06,0,LaptopAccessory,2479,437,4.0,21,5,4
435,58,P18,2024-05-24 16:00:00,4198,5,3,5.4,0,21.0,3,19724.73,4,6037.94,1,LaptopAccessory,2479,437,4.0,21,5,4
436,78,P16,2024-05-25 00:00:00,4083,20,3,4.7,0,58.0,3,31563.0,3,11815.11,0,Cable,456,191,2.7,21,5,5
437,75,P9,2024-05-25 08:00:00,3715,0,2,1.0,0,41.0,1,30595.49,2,9428.04,0,LaptopAccessory,2448,630,4.0,21,5,5
438,42,P18,2024-05-25 16:00:00,3603,15,3,3.9,0,26.0,3,47088.96,1,14811.91,1,LaptopAccessory,2479,437,4.0,21,5,5
439,422,P22,2024-05-26 00:00:00,4798,15,2,2.4,0,29.0,1,45474.42,1,7538.3,1,Smartwatch,3747,549,4.2,21,5,6
440,324,P2,2024-05-26 08:00:00,4880,20,1,,0,35.0,2,32741.71,3,7026.35,0,Cable,1224,1328,3.6,21,5,6
441,181,P21,2024-05-26 16:00:00,2158,20,1,6.0,0,20.0,1,39503.1,6,9989.79,0,Earphones,1727,1254,3.7,21,5,6
442,33,P4,2024-05-27 00:00:00,4209,10,2,3.4,0,54.0,1,40276.51,2,12451.62,0,Cable,885,254,4.3,22,5,0
443,71,P12,2024-05-27 08:00:00,2935,20,2,2.7,0,57.0,1,57239.1,3,16645.84,0,Cable,1852,828,2.6,22,5,0
444,56,P7,2024-05-27 16:00:00,4691,15,2,7.1,1,23.0,2,,3,6387.94,0,LaptopAccessory,1877,1096,5.0,22,5,0
445,105,P15,2024-05-28 00:00:00,3374,5,2,2.8,0,50.0,2,40424.78,4,14440.68,0,Cable,3804,1809,2.6,22,5,1
446,200,P7,2024-05-28 08:00:00,601,0,3,1.6,0,34.0,2,57539.43,3,11897.73,0,LaptopAccessory,1877,1096,5.0,22,5,1
447,101,P22,2024-05-28 16:00:00,1174,10,1,2.3,0,,2,23784.15,5,6955.46,0,Smartwatch,3747,549,4.2,22,5,1
448,256,P21,2024-05-29 00:00:00,423,5,3,2.9,0,50.0,2,43650.09,1,15015.03,1,Earphones,1727,1254,3.7,22,5,2
449,307,P17,2024-05-29 08:00:00,4813,0,2,2.3,0,45.0,1,,4,18459.47,0,Earphones,1034,1556,3.5,22,5,2
450,74,P16,2024-05-29 16:00:00,1740,0,3,5.7,0,,3,,7,16060.61,0,Cable,456,191,2.7,22,5,2
451,171,P19,2024-05-30 00:00:00,3698,0,3,1.0,0,59.0,1,30808.17,3,7442.01,0,Earphones,3709,1603,3.7,22,5,3
452,377,P9,2024-05-30 08:00:00,4411,5,1,2.2,0,56.0,1,39296.19,2,12936.55,0,LaptopAccessory,2448,630,4.0,22,5,3
453,143,P14,2024-05-30 16:00:00,3434,10,3,3.9,0,49.0,2,63257.51,2,11185.72,0,Cable,3385,253,3.6,22,5,3
454,166,P17,2024-05-31 00:00:00,425,10,1,,0,,1,49493.98,3,15421.13,0,Earphones,1034,1556,3.5,22,5,4
455,399,P5,2024-05-31 08:00:00,2477,0,2,7.4,1,18.0,1,50914.44,2,9371.96,0,Cable,1212,1906,4.5,22,5,4
456,261,P2,2024-05-31 16:00:00,4477,5,3,7.1,1,55.0,1,38767.73,3,9872.75,0,Cable,1224,1328,3.6,22,5,4
457,221,P20,2024-06-01 00:00:00,1541,0,2,1.0,0,37.0,1,38570.57,1,10743.83,0,LaptopAccessory,3366,1816,,22,6,5
458,83,P16,2024-06-01 08:00:00,4236,20,1,1.0,0,24.0,3,29092.94,5,10975.72,1,Cable,456,191,2.7,22,6,5
459,182,P14,2024-06-01 16:00:00,409,10,2,4.0,0,54.0,3,66918.37,1,11723.88,1,Cable,3385,253,3.6,22,6,5
460,307,P14,2024-06-02 00:00:00,3927,15,2,2.7,0,45.0,1,,4,18459.47,0,Cable,3385,253,3.6,22,6,6
461,10,P1,2024-06-02 08:00:00,4128,0,1,1.6,0,28.0,3,18873.08,4,6498.32,1,Cable,994,364,,22,6,6
462,396,P3,2024-06-02 16:00:00,3003,20,2,4.0,0,26.0,2,37054.75,4,13164.98,0,LaptopAccessory,451,1202,,22,6,6
463,4,P7,2024-06-03 00:00:00,1309,10,2,4.5,0,25.0,3,21233.3,5,7292.6,1,LaptopAccessory,1877,1096,5.0,23,6,0
464,351,P15,2024-06-03 08:00:00,2226,5,2,2.3,0,24.0,1,37410.59,6,9923.24,0,Cable,3804,1809,2.6,23,6,0
465,402,P19,2024-06-03 16:00:00,593,10,3,2.8,0,42.0,2,38789.25,7,12347.1,0,Earphones,3709,1603,3.7,23,6,0
466,336,P20,2024-06-04 00:00:00,1043,5,2,2.5,0,59.0,3,24658.11,2,7862.13,1,LaptopAccessory,3366,1816,,23,6,1
467,488,P2,2024-06-04 08:00:00,1724,5,1,3.2,0,27.0,1,60880.03,4,22873.69,0,Cable,1224,1328,3.6,23,6,1
468,292,P19,2024-06-04 16:00:00,803,0,3,5.1,0,55.0,1,,4,5286.53,0,Earphones,3709,1603,3.7,23,6,1
469,281,P9,2024-06-05 00:00:00,781,0,3,1.8,0,37.0,1,33307.25,4,10396.94,0,LaptopAccessory,2448,630,4.0,23,6,2
470,215,P19,2024-06-05 08:00:00,2139,10,1,2.7,0,,1,49682.26,1,9036.63,0,Earphones,3709,1603,3.7,23,6,2
471,460,P5,2024-06-05 16:00:00,332,20,2,3.2,0,18.0,1,20153.65,3,5834.99,0,Cable,1212,1906,4.5,23,6,2
472,98,P18,2024-06-06 00:00:00,3038,10,3,4.0,0,58.0,1,43115.32,6,12150.23,0,LaptopAccessory,2479,437,4.0,23,6,3
473,420,P16,2024-06-06 08:00:00,3585,15,3,4.6,0,47.0,2,47435.23,3,15314.12,0,Cable,456,191,2.7,23,6,3
474,101,P4,2024-06-06 16:00:00,3970,5,3,8.1,1,,2,23784.15,5,6955.46,0,Cable,885,254,4.3,23,6,3
475,451,P12,2024-06-07 00:00:00,2468,5,2,5.1,0,37.0,1,37403.92,6,10950.17,0,Cable,1852,828,2.6,23,6,4
476,9,P7,2024-06-07 08:00:00,1175,0,3,5.2,0,28.0,1,29434.84,3,6124.41,0,LaptopAccessory,1877,1096,5.0,23,6,4
477,61,P14,2024-06-07 16:00:00,2013,20,1,3.5,0,43.0,1,25759.02,7,12037.75,0,Cable,3385,253,3.6,23,6,4
478,309,P23,2024-06-08 00:00:00,3463,0,2,2.0,0,46.0,1,40894.46,1,12050.78,0,Cable,858,909,3.0,23,6,5
479,146,P12,2024-06-08 08:00:00,1743,15,1,2.9,0,45.0,2,36790.17,8,14139.55,0,Cable,1852,828,2.6,23,6,5
480,427,P3,2024-06-08 16:00:00,3035,10,1,2.6,0,,1,56582.89,3,12961.2,0,LaptopAccessory,451,1202,,23,6,5
481,419,P5,2024-06-09 00:00:00,2938,10,3,4.8,0,22.0,3,53051.02,7,9960.57,0,Cable,1212,1906,4.5,23,6,6
482,63,P17,2024-06-09 08:00:00,1557,20,3,1.0,0,27.0,1,47399.77,1,16140.06,0,Earphones,1034,1556,3.5,23,6,6
483,121,P10,2024-06-09 16:00:00,4334,0,3,5.2,0,43.0,1,55477.67,4,18572.8,0,Earphones,856,957,3.3,23,6,6
484,226,P10,2024-06-10 00:00:00,1516,0,1,3.8,0,57.0,1,42911.35,2,15307.45,0,Earphones,856,957,3.3,24,6,0
485,105,P11,2024-06-10 08:00:00,361,15,2,5.5,0,50.0,2,40424.78,4,14440.68,0,LaptopAccessory,1405,637,3.9,24,6,0
486,462,P17,2024-06-10 16:00:00,2109,10,3,2.6,0,57.0,2,55147.26,3,13578.13,0,Earphones,1034,1556,3.5,24,6,0
487,260,P5,2024-06-11 00:00:00,1327,0,3,2.2,0,53.0,1,61656.47,3,22523.42,0,Cable,1212,1906,4.5,24,6,1
488,349,P13,2024-06-11 08:00:00,4070,20,1,3.2,0,41.0,1,56180.21,6,17882.16,0,LaptopAccessory,2420,1277,,24,6,1
489,425,P10,2024-06-11 16:00:00,1858,10,2,3.1,0,43.0,3,43016.49,2,15430.37,0,Earphones,856,957,3.3,24,6,1
490,255,P9,2024-06-12 00:00:00,3325,15,1,5.6,0,41.0,1,39316.21,3,9721.76,0,LaptopAccessory,2448,630,4.0,24,6,2
491,429,P17,2024-06-12 08:00:00,2163,20,3,5.6,0,,2,49580.95,2,10587.31,0,Earphones,1034,1556,3.5,24,6,2
492,434,P1,2024-06-12 16:00:00,2489,5,1,,1,22.0,2,28685.86,2,7381.61,0,Cable,994,364,,24,6,2
493,207,P4,2024-06-13 00:00:00,1166,15,3,3.0,0,28.0,1,45530.1,3,10344.69,0,Cable,885,254,4.3,24,6,3
494,28,P4,2024-06-13 08:00:00,1089,20,2,1.0,0,59.0,2,15000.0,2,6388.35,0,Cable,885,254,4.3,24,6,3
495,170,P18,2024-06-13 16:00:00,3261,0,1,3.2,0,50.0,2,,1,14750.05,0,LaptopAccessory,2479,437,4.0,24,6,3
496,336,P9,2024-06-14 00:00:00,3829,5,3,4.5,0,59.0,3,24658.11,2,7862.13,1,LaptopAccessory,2448,630,4.0,24,6,4
497,76,P25,2024-06-14 08:00:00,3389,15,3,,0,43.0,3,67186.73,3,14118.0,0,Earphones,3991,372,,24,6,4
498,116,P18,2024-06-14 16:00:00,2948,0,3,4.6,0,54.0,2,26580.89,3,7735.0,0,LaptopAccessory,2479,437,4.0,24,6,4
499,69,P14,2024-06-15 00:00:00,1866,5,3,3.0,0,31.0,3,78401.27,1,17904.97,1,Cable,3385,253,3.6,24,6,5
500,354,P25,2024-06-15 08:00:00,3266,10,1,7.4,1,18.0,2,16354.12,2,6273.87,0,Earphones,3991,372,,24,6,5
501,234,P15,2024-06-15 16:00:00,1641,0,3,1.9,0,40.0,1,45658.18,5,17262.46,0,Cable,3804,1809,2.6,24,6,5
502,1,P6,2024-06-16 00:00:00,1267,20,1,3.5,0,56.0,3,48896.52,5,10718.59,0,Earphones,2621,1087,4.6,24,6,6
503,167,P24,2024-06-16 08:00:00,4423,15,3,1.8,0,44.0,1,43043.85,4,14356.49,0,Cable,2454,886,2.8,24,6,6
504,352,P10,2024-06-16 16:00:00,3123,5,1,4.0,0,53.0,2,53254.9,2,17677.75,0,Earphones,856,957,3.3,24,6,6
505,218,P15,2024-06-17 00:00:00,4453,0,1,7.2,1,43.0,1,43287.25,4,9813.96,0,Cable,3804,1809,2.6,25,6,0
506,273,P4,2024-06-17 08:00:00,4056,10,3,3.7,0,33.0,1,29854.12,5,11523.35,0,Cable,885,254,4.3,25,6,0
507,368,P18,2024-06-17 16:00:00,1026,15,3,3.7,0,39.0,2,15000.0,4,7021.06,0,LaptopAccessory,2479,437,4.0,25,6,0
508,251,P18,2024-06-18 00:00:00,4807,15,3,1.0,0,36.0,2,67699.55,2,18452.12,0,LaptopAccessory,2479,437,4.0,25,6,1
509,347,P25,2024-06-18 08:00:00,4185,0,3,3.4,0,52.0,2,65258.92,3,19488.61,0,Earphones,3991,372,,25,6,1
510,344,P17,2024-06-18 16:00:00,2292,10,2,6.3,1,,1,18034.38,2,5049.49,0,Earphones,1034,1556,3.5,25,6,1
511,419,P12,2024-06-19 00:00:00,3379,5,3,,0,22.0,3,53051.02,7,9960.57,0,Cable,1852,828,2.6,25,6,2
512,174,P7,2024-06-19 08:00:00,4738,0,3,3.4,0,49.0,1,45016.85,2,10074.84,0,LaptopAccessory,1877,1096,5.0,25,6,2
513,170,P16,2024-06-19 16:00:00,4101,5,3,6.2,1,50.0,2,,1,14750.05,0,Cable,456,191,2.7,25,6,2
514,246,P11,2024-06-20 00:00:00,2562,15,1,3.4,0,54.0,1,31538.82,2,6236.92,0,LaptopAccessory,1405,637,3.9,25,6,3
515,423,P14,2024-06-20 08:00:00,2424,5,3,6.6,1,33.0,1,76051.23,3,21211.67,0,Cable,3385,253,3.6,25,6,3
516,90,P3,2024-06-20 16:00:00,1926,10,1,1.4,0,34.0,3,49158.79,2,12671.33,0,LaptopAccessory,451,1202,,25,6,3
517,49,P19,2024-06-21 00:00:00,2206,20,1,5.4,0,52.0,3,30627.72,2,8051.37,0,Earphones,3709,1603,3.7,25,6,4
518,446,P18,2024-06-21 08:00:00,466,10,1,7.3,1,33.0,2,50517.59,2,10650.75,0,LaptopAccessory,2479,437,4.0,25,6,4
519,294,P10,2024-06-21 16:00:00,1037,5,1,6.0,0,44.0,1,53160.43,3,16192.99,0,Earphones,856,957,3.3,25,6,4
520,407,P6,2024-06-22 00:00:00,4784,0,2,1.0,0,22.0,2,54970.15,2,19395.3,0,Earphones,2621,1087,4.6,25,6,5
521,150,P13,2024-06-22 08:00:00,4997,15,3,2.7,0,45.0,1,45736.15,4,8499.79,0,LaptopAccessory,2420,1277,,25,6,5
522,132,P10,2024-06-22 16:00:00,886,20,1,3.5,0,56.0,1,61800.77,2,14397.9,0,Earphones,856,957,3.3,25,6,5
523,433,P18,2024-06-23 00:00:00,3561,0,3,6.0,0,27.0,2,44539.53,2,7553.43,0,LaptopAccessory,2479,437,4.0,25,6,6
524,59,P20,2024-06-23 08:00:00,556,0,1,1.3,0,46.0,1,25361.9,7,7881.66,0,LaptopAccessory,3366,1816,,25,6,6
525,457,P16,2024-06-23 16:00:00,4015,10,2,,0,54.0,1,25129.11,2,8359.8,0,Cable,456,191,2.7,25,6,6
526,324,P25,2024-06-24 00:00:00,1071,5,1,1.0,0,35.0,2,32741.71,3,7026.35,0,Earphones,3991,372,,26,6,0
527,199,P25,2024-06-24 08:00:00,2173,10,3,2.3,0,,3,56000.12,2,9067.05,0,Earphones,3991,372,,26,6,0
528,215,P6,2024-06-24 16:00:00,4847,5,3,1.5,0,,1,49682.26,1,9036.63,0,Earphones,2621,1087,4.6,26,6,0
529,386,P13,2024-06-25 00:00:00,2010,10,2,7.2,1,59.0,2,52753.33,5,10899.6,0,LaptopAccessory,2420,1277,,26,6,1
530,49,P4,2024-06-25 08:00:00,4618,0,3,2.7,0,52.0,3,30627.72,2,8051.37,0,Cable,885,254,4.3,26,6,1
531,472,P23,2024-06-25 16:00:00,2841,15,3,5.4,0,43.0,1,76596.29,3,26209.75,0,Cable,858,909,3.0,26,6,1
532,232,P14,2024-06-26 00:00:00,2428,5,1,4.0,0,45.0,2,17152.2,2,5248.53,0,Cable,3385,253,3.6,26,6,2
533,247,P1,2024-06-26 08:00:00,3591,20,3,4.0,0,49.0,1,20795.43,4,6561.34,0,Cable,994,364,,26,6,2
534,382,P20,2024-06-26 16:00:00,4378,20,1,2.8,0,52.0,2,32593.65,3,10787.19,0,LaptopAccessory,3366,1816,,26,6,2
535,479,P5,2024-06-27 00:00:00,2550,0,2,5.5,0,58.0,1,41563.02,3,13479.6,0,Cable,1212,1906,4.5,26,6,3
536,239,P8,2024-06-27 08:00:00,4557,10,3,4.3,0,24.0,1,18279.79,4,7030.32,0,Cable,795,346,4.5,26,6,3
537,415,P12,2024-06-27 16:00:00,2939,10,1,4.2,0,39.0,3,30643.47,3,8972.08,0,Cable,1852,828,2.6,26,6,3
538,367,P2,2024-06-28 00:00:00,2930,0,3,2.8,0,42.0,1,51575.48,4,9470.12,0,Cable,1224,1328,3.6,26,6,4
539,168,P12,2024-06-28 08:00:00,1518,20,1,3.1,0,26.0,1,17263.84,3,6473.58,0,Cable,1852,828,2.6,26,6,4
540,48,P5,2024-06-28 16:00:00,1735,20,2,5.2,0,25.0,1,20806.35,5,7436.64,0,Cable,1212,1906,4.5,26,6,4
541,51,P22,2024-06-29 00:00:00,4984,10,1,4.5,0,34.0,3,47764.89,4,10820.26,0,Smartwatch,3747,549,4.2,26,6,5
542,299,P5,2024-06-29 08:00:00,2643,5,3,4.2,0,50.0,1,36292.34,5,9494.05,0,Cable,1212,1906,4.5,26,6,5
543,98,P13,2024-06-29 16:00:00,1972,15,1,2.5,0,58.0,1,43115.32,6,12150.23,0,LaptopAccessory,2420,1277,,26,6,5
544,439,P9,2024-06-30 00:00:00,3409,5,3,7.9,1,36.0,2,64205.67,6,23311.98,0,LaptopAccessory,2448,630,4.0,26,6,6
545,216,P10,2024-06-30 08:00:00,1077,20,2,3.0,0,53.0,3,72448.82,3,23133.23,0,Earphones,856,957,3.3,26,6,6
546,177,P1,2024-06-30 16:00:00,3070,5,1,3.9,0,58.0,1,37345.79,7,14563.15,0,Cable,994,364,,26,6,6
547,380,P3,2024-07-01 00:00:00,3400,15,3,3.6,0,49.0,1,20755.12,2,4184.24,0,LaptopAccessory,451,1202,,27,7,0
548,474,P18,2024-07-01 08:00:00,4344,5,3,7.9,1,,3,48458.64,3,10649.83,0,LaptopAccessory,2479,437,4.0,27,7,0
549,80,P12,2024-07-01 16:00:00,3947,5,3,3.4,0,32.0,3,54588.32,5,12422.29,0,Cable,1852,828,2.6,27,7,0
550,185,P3,2024-07-02 00:00:00,3036,5,1,3.2,0,19.0,2,39753.66,3,8155.41,0,LaptopAccessory,451,1202,,27,7,1
551,367,P25,2024-07-02 08:00:00,492,5,1,4.2,0,42.0,1,51575.48,4,9470.12,0,Earphones,3991,372,,27,7,1
552,461,P9,2024-07-02 16:00:00,1851,0,1,,0,50.0,1,64630.23,5,15411.8,0,LaptopAccessory,2448,630,4.0,27,7,1
553,399,P2,2024-07-03 00:00:00,4831,20,2,4.2,0,18.0,1,50914.44,2,9371.96,0,Cable,1224,1328,3.6,27,7,2
554,27,P3,2024-07-03 08:00:00,4606,15,3,8.7,1,44.0,1,44617.03,2,14985.18,0,LaptopAccessory,451,1202,,27,7,2
555,452,P14,2024-07-03 16:00:00,736,20,3,4.6,0,41.0,3,40233.69,4,11042.07,0,Cable,3385,253,3.6,27,7,2
556,464,P4,2024-07-04 00:00:00,2886,0,2,4.5,0,46.0,1,73786.54,3,13131.43,0,Cable,885,254,4.3,27,7,3
557,448,P25,2024-07-04 08:00:00,433,0,2,2.6,0,45.0,3,,4,11233.39,0,Earphones,3991,372,,27,7,3
558,478,P19,2024-07-04 16:00:00,2852,0,1,7.4,1,51.0,2,44217.87,4,15310.05,0,Earphones,3709,1603,3.7,27,7,3
559,492,P13,2024-07-05 00:00:00,2574,0,1,7.9,1,52.0,1,54111.57,1,17236.68,1,LaptopAccessory,2420,1277,,27,7,4
560,414,P7,2024-07-05 08:00:00,2472,5,1,,0,54.0,1,24198.77,2,4910.46,0,LaptopAccessory,1877,1096,5.0,27,7,4
561,420,P12,2024-07-05 16:00:00,1166,20,1,,0,47.0,2,47435.23,3,15314.12,0,Cable,1852,828,2.6,27,7,4
562,195,P3,2024-07-06 00:00:00,1089,10,1,3.5,0,49.0,1,48859.82,5,18396.34,0,LaptopAccessory,451,1202,,27,7,5
563,214,P23,2024-07-06 08:00:00,4063,15,1,4.8,0,20.0,2,51193.8,3,17794.96,0,Cable,858,909,3.0,27,7,5
564,369,P23,2024-07-06 16:00:00,3600,0,2,2.3,0,39.0,1,57231.49,1,19838.95,0,Cable,858,909,3.0,27,7,5
565,342,P9,2024-07-07 00:00:00,936,20,2,1.7,0,26.0,3,63609.8,5,19525.19,0,LaptopAccessory,2448,630,4.0,27,7,6
566,114,P2,2024-07-07 08:00:00,4742,0,2,1.0,0,,2,32818.77,2,11729.81,0,Cable,1224,1328,3.6,27,7,6
567,242,P22,2024-07-07 16:00:00,3723,0,3,4.8,0,19.0,1,32469.19,2,8453.4,0,Smartwatch,3747,549,4.2,27,7,6
568,124,P9,2024-07-08 00:00:00,1963,0,3,1.2,0,44.0,1,53344.46,3,14007.42,0,LaptopAccessory,2448,630,4.0,28,7,0
569,305,P12,2024-07-08 08:00:00,3491,0,1,3.0,0,52.0,2,31432.32,3,8285.5,0,Cable,1852,828,2.6,28,7,0
570,76,P12,2024-07-08 16:00:00,2688,0,2,3.9,0,43.0,3,67186.73,3,14118.0,0,Cable,1852,828,2.6,28,7,0
